	-3.421864162117173e-04
	1.250182621870266e-07

 336	3.292800000000008e-03
	-7.955157848876090e-04
	6.288234159431598e-01
	2.222749555952974e+00
	7.583696967435660e-02
	2.222680314284297e+00
	5.000000000000000e+00
	-3.420070529937738e-04
	1.280291985761295e-07

 337	3.302800000000008e-03
	-8.141560570865623e-04
	6.288049051428443e-01
	2.224471562666084e+00
	7.755820941157054e-02
	2.224402368350674e+00
	5.000000000000000e+00
	-3.418351245401145e-04
	1.309145682970581e-07

 338	3.312800000000008e-03
	-8.319928555514241e-04
	6.287872006374774e-01
	2.226117552275979e+00
	7.920341521334207e-02
	2.226048403223324e+00
	5.000000000000000e+00
	-3.416707859394981e-04
	1.336716277666739e-07

 339	3.322800000000008e-03
	-8.490085775155696e-04
	6.287703199001656e-01
	2.227686042835473e+00
	8.077110590023118e-02
	2.227616936914309e+00
	5.000000000000000e+00
	-3.415141851296856e-04
	1.362976767005364e-07

 340	3.332800000000008e-03
	-8.651864305157567e-04
	6.287542795911150e-01
	2.229175624956800e+00
	8.225987286666436e-02
	2.229106559997106e+00
	5.000000000000000e+00
	-3.413654628044507e-04
	1.387902224259108e-07

 341	3.342800000000008e-03
	-8.805104489642475e-04
	6.287390955411890e-01
	2.230584962686682e+00
	8.366838095527740e-02
	2.230515936481702e+00
	5.000000000000000e+00
	-3.412247523263144e-04
	1.411468224521428e-07

 342	3.352800000000008e-03
	-8.949655099049254e-04
	6.287247827362816e-01
	2.231912794284242e+00
	8.499536923408657e-02
	2.231843804592522e+00
	5.000000000000000e+00
	-3.410921796489835e-04
	1.433652445648192e-07

 343	3.362800000000008e-03
	-9.085373479378234e-04
	6.287113553025269e-01
	2.233157932975848e+00
	8.623965175058723e-02
	2.233088977523302e+00
	5.000000000000000e+00
	-3.409678632420840e-04
	1.454433113945441e-07

 344	3.372800000000008e-03
	-9.212125692973485e-04
	6.286988264923539e-01
	2.234319267715417e+00
	8.740011829130667e-02
	2.234250344197406e+00
	5.000000000000000e+00
	-3.408519140153355e-04
	1.473790611772330e-07

 345	3.382800000000008e-03
	-9.329786650703199e-04
	6.286872086714058e-01
	2.235395763735339e+00
	8.847573493196270e-02
	2.235326869818770e+00
	5.000000000000000e+00
	-3.407444352636513e-04
	1.491705885481309e-07

 346	3.392800000000008e-03
	-9.438240235407455e-04
	6.286765133063339e-01
	2.236386463204182e+00
	8.946554469440660e-02
	2.236317596529624e+00
	5.000000000000000e+00
	-3.406455226015475e-04
	1.508162079666420e-07

 347	3.402800000000008e-03
	-9.537379416491917e-04
	6.286667509534765e-01
	2.237290485749205e+00
	9.036866806836619e-02
	2.237221643933019e+00
	5.000000000000000e+00
	-3.405552639110579e-04
	1.523142938442135e-07

 348	3.412800000000008e-03
	-9.627106355554073e-04
	6.286579312484388e-01
	2.238107028971652e+00
	9.118430352595475e-02
	2.238038209608135e+00
	5.000000000000000e+00
	-3.404737392903578e-04
	1.536634435250761e-07

 349	3.422800000000008e-03
	-9.707332502937933e-04
	6.286500628965807e-01
	2.238835368890652e+00
	9.191172796479785e-02
	2.238766569554194e+00
	5.000000000000000e+00
	-3.404010210095145e-04
	1.548623169700392e-07

 350	3.432800000000008e-03
	-9.777978685121848e-04
	6.286431536644200e-01
	2.239474860328624e+00
	9.255029709264484e-02
	2.239406078575875e+00
	5.000000000000000e+00
	-3.403371734720726e-04
	1.559097984049629e-07

 351	3.442800000000008e-03
	-9.838975182853225e-04
	6.286372103719652e-01
	2.240024937304303e+00
	9.309944581960838e-02
	2.239956170676351e+00
	5.000000000000000e+00
	-3.402822531758644e-04
	1.568048382249998e-07

 352	3.452800000000008e-03
	-9.890261799952989e-04
	6.286322388859807e-01
	2.240485113351394e+00
	9.355868857602623e-02
	2.240416359375949e+00
	5.000000000000000e+00
	-3.402363086812433e-04
	1.575466124226210e-07

 353	3.462800000000008e-03
	-9.931787922721983e-04
	6.286282441141926e-01
	2.240854981684059e+00
	9.392761947715034e-02
	2.240786237877650e+00
	5.000000000000000e+00
	-3.401993805946207e-04
	1.581343649359468e-07

 354	3.472800000000008e-03
	-9.963512569890534e-04
	6.286252300004418e-01
	2.241134215540665e+00
	9.420591266609524e-02
	2.241065479410835e+00
	5.000000000000000e+00
	-3.401715015341623e-04
	1.585675670767728e-07

 355	3.482800000000008e-03
	-9.985404433062053e-04
	6.286231995207874e-01
	2.241322568330319e+00
	9.439332245957344e-02
	2.241253837377833e+00
	5.000000000000000e+00
	-3.401526961151919e-04
	1.588457583245884e-07

 356	3.492800000000008e-03
	-9.997441907610629e-04
	6.286221546805653e-01
	2.241419873688473e+00
	9.448968340269825e-02
	2.241351145409524e+00
	5.000000000000000e+00
	-3.401429809446738e-04
	1.589687073089152e-07

 357	3.502800000000008e-03
	-9.999613114002181e-04
	6.286220965124054e-01
	2.241426045701540e+00
	9.449491049279413e-02
	2.241357317589959e+00
	5.000000000000000e+00
	-3.401423645987813e-04
	1.589362510490133e-07

 358	3.512800000000008e-03
	-9.991915909518135e-04
	6.286230250752075e-01
	2.241341078796043e+00
	9.440899906774902e-02
	2.241272348345511e+00
	5.000000000000000e+00
	-3.401508476339956e-04
	1.587484563803088e-07

 359	3.522800000000008e-03
	-9.974357890370020e-04
	6.286249394540799e-01
	2.241165047917443e+00
	9.423202498402850e-02
	2.241096312623704e+00
	5.000000000000000e+00
	-3.401684225692251e-04
	1.584054587500106e-07

 360	3.532800000000008e-03
	-9.946956384202933e-04
	6.286278377612374e-01
	2.240898108295942e+00
	9.396414438168055e-02
	2.240829365659010e+00
	5.000000000000000e+00
	-3.401950739092111e-04
	1.579076223112708e-07

 361	3.542800000000008e-03
	-9.909738432995236e-04
	6.286317171378601e-01
	2.240540495552326e+00
	9.360559378937383e-02
	2.240471743078700e+00
	5.000000000000000e+00
	-3.402307781339165e-04
	1.572553813833366e-07

 362	3.552800000000008e-03
	-9.862740766371392e-04
	6.286365737569112e-01
	2.240092525444831e+00
	9.315668987045900e-02
	2.240023760649692e+00
	5.000000000000000e+00
	-3.402755037237977e-04
	1.564493958827740e-07

 363	3.562800000000008e-03
	-9.806009765354262e-04
	6.286424028269090e-01
	2.239554593716313e+00
	9.261782926934492e-02
	2.239485814125729e+00
	5.000000000000000e+00
	-3.403292111750318e-04
	1.554903963363330e-07

 364	3.572800000000008e-03
	-9.739601416592635e-04
	6.286491985966525e-01
	2.238927175943883e+00
	9.198948846032717e-02
	2.238858379097003e+00
	5.000000000000000e+00
	-3.403918530144844e-04
	1.543793379799041e-07

 365	3.582800000000008e-03
	-9.663581257109161e-04
	6.286569543608922e-01
	2.238210827199616e+00
	9.127222340750007e-02
	2.238142010650854e+00
	5.000000000000000e+00
	-3.404633738335548e-04
	1.531172446611606e-07

 366	3.592800000000008e-03
	-9.578024309623218e-04
	6.286656624669449e-01
	2.237406181796298e+00
	9.046666930971980e-02
	2.237337343117517e+00
	5.000000000000000e+00
	-3.405437103135034e-04
	1.517053633826038e-07

 367	3.602800000000008e-03
	-9.483015008512575e-04
	6.286753143222412e-01
	2.236513952921311e+00
	8.957354023368458e-02
	2.236445089703984e+00
	5.000000000000000e+00
	-3.406327912619536e-04
	1.501450070939825e-07

 368	3.612800000000008e-03
	-9.378647116486798e-04
	6.286859004028025e-01
	2.235534932227112e+00
	8.859362870364107e-02
	2.235466042084489e+00
	5.000000000000000e+00
	-3.407305376537182e-04
	1.484377103455614e-07

 369	3.622800000000008e-03
	-9.265023632054841e-04
	6.286974102626367e-01
	2.234469989403698e+00
	8.752780527305681e-02
	2.234401069972947e+00
	5.000000000000000e+00
	-3.408368626734150e-04
	1.465850716364514e-07

 370	3.632800000000009e-03
	-9.142256687877906e-04
	6.287098325440442e-01
	2.233320071729553e+00
	8.637701807479425e-02
	2.233251120673891e+00
	5.000000000000000e+00
	-3.409516717602206e-04
	1.445889077356100e-07

 371	3.642800000000009e-03
	-9.010467440108053e-04
	6.287231549888230e-01
	2.232086203416529e+00
	8.514229216521807e-02
	2.232017218427345e+00
	5.000000000000000e+00
	-3.410748626732174e-04
	1.424510960301717e-07

 372	3.652800000000009e-03
	-8.869785948821747e-04
	6.287373644503645e-01
	2.230769485130366e+00
	8.382472904394866e-02
	2.230700463929317e+00
	5.000000000000000e+00
	-3.412063255391639e-04
	1.401737292905381e-07

 373	3.662800000000009e-03
	-8.720351049666172e-04
	6.287524469066237e-01
	2.229371093315902e+00
	8.242550597830833e-02
	2.229302033657000e+00
	5.000000000000000e+00
	-3.413459429197830e-04
	1.377589575746185e-07

 374	3.672800000000009e-03
	-8.562310216845326e-04
	6.287683874739558e-01
	2.227892279484727e+00
	8.094587529022723e-02
	2.227823179156402e+00
	5.000000000000000e+00
	-3.414935898827926e-04
	1.352091423267865e-07

 375	3.682800000000009e-03
	-8.395819417580695e-04
	6.287851704218026e-01
	2.226334369476265e+00
	7.938716361657061e-02
	2.226265226303411e+00
	5.000000000000000e+00
	-3.416491340755823e-04
	1.325266982821205e-07

 376	3.692800000000009e-03
	-8.221042958190473e-04
	6.288027791882143e-01
	2.224698762691457e+00
	7.775077114208795e-02
	2.224629574537452e+00
	5.000000000000000e+00
	-3.418124358016159e-04
	1.297142471212709e-07

 377	3.702800000000009e-03
	-8.038153321939062e-04
	6.288211963961933e-01
	2.222986931219259e+00
	7.603817072517982e-02
	2.222917695987967e+00
	5.000000000000000e+00
	-3.419833481075418e-04
	1.267744604849241e-07

 378	3.712800000000009e-03
	-7.847330998816908e-04
	6.288404038708409e-01
	2.221200418938541e+00
	7.425090699907244e-02
	2.221131134576282e+00
	5.000000000000000e+00
	-3.421617168727512e-04
	1.237102105200449e-07

 379	3.722800000000009e-03
	-7.648764307418664e-04
	6.288603826572939e-01
	2.219340840500768e+00
	7.239059535378622e-02
	2.219271504998268e+00
	5.000000000000000e+00
	-3.423473809108454e-04
	1.205244153368312e-07

 380	3.732800000000009e-03
	-7.442649209095526e-04
	6.288811130394284e-01
	2.217409880397645e+00
	7.045892100308215e-02
	2.217340491791958e+00
	5.000000000000000e+00
	-3.425401720625968e-04
	1.172201886667779e-07

 381	3.742800000000009e-03
	-7.229189114564918e-04
	6.289025745593176e-01
	2.215409291804819e+00
	6.845763782746150e-02
	2.215339848181209e+00
	5.000000000000000e+00
	-3.427399153112929e-04
	1.138006837653194e-07

 382	3.752800000000009e-03
	-7.008594683168823e-04
	6.289247460374214e-01
	2.213340895506563e+00
	6.638856729817988e-02
	2.213271395000369e+00
	5.000000000000000e+00
	-3.429464288899698e-04
	1.102692446242060e-07

 383	3.762800000000009e-03
	-6.781083614978332e-04
	6.289476055934872e-01
	2.211206578574463e+00
	6.425359715525669e-02
	2.211137019372920e+00
	5.000000000000000e+00
	-3.431595244132378e-04
	1.066292487639231e-07

 384	3.772800000000009e-03
	-6.546880435949989e-04
	6.289711306681430e-01
	2.209008293277513e+00
	6.205468031691952e-02
	2.208938673621546e+00
	5.000000000000000e+00
	-3.433790069859525e-04
	1.028842575578892e-07

 385	3.782800000000009e-03
	-6.306216276345845e-04
	6.289952980451631e-01
	2.206748055567177e+00
	5.979383336401467e-02
	2.206678373753149e+00
	5.000000000000000e+00
	-3.436046753543829e-04
	9.903786146736593e-08

 386	3.792800000000009e-03
	-6.059328642635637e-04
	6.290200838743784e-01
	2.204427943858815e+00
	5.747313532080955e-02
	2.204358198240250e+00
	5.000000000000000e+00
	-3.438363220277306e-04
	9.509382659089738e-08

 387	3.802800000000009e-03
	-5.806461183106776e-04
	6.290454636952154e-01
	2.202050097382245e+00
	5.509472600493259e-02
	2.201980286371494e+00
	5.000000000000000e+00
	-3.440737334427283e-04
	9.105594123148819e-08

 388	3.812800000000009e-03
	-5.547863447412741e-04
	6.290714124608378e-01
	2.199616714867581e+00
	5.266080471261603e-02
	2.199546836937465e+00
	5.000000000000000e+00
	-3.443166900947001e-04
	8.692816422239957e-08

 389	3.822800000000009e-03
	-5.283790640297782e-04
	6.290979045628653e-01
	2.197130052762624e+00
	5.017362843549256e-02
	2.197060106448014e+00
	5.000000000000000e+00
	-3.445649667154602e-04
	8.271446771956903e-08

 390	3.832800000000009e-03
	-5.014503369740623e-04
	6.291249138566487e-01
	2.194592423725604e+00
	4.763551035277924e-02
	2.194522407624973e+00
	5.000000000000000e+00
	-3.448183324236654e-04
	7.841898752580789e-08

 391	3.842800000000009e-03
	-4.740267389765859e-04
	6.291524136870728e-01
	2.192006194790045e+00
	4.504881799557792e-02
	2.191936107566960e+00
	5.000000000000000e+00
	-3.450765509079503e-04
	7.404586566117644e-08

 392	3.852800000000009e-03
	-4.461353338176798e-04
	6.291803769148643e-01
	2.189373785632537e+00
	4.241597151412213e-02
	2.189303626017107e+00
	5.000000000000000e+00
	-3.453393805997630e-04
	6.959939935491377e-08

 393	3.862800000000009e-03
	-4.178036469468704e-04
	6.292087759433777e-01
	2.186697666668731e+00
	3.973944177324862e-02
	2.186627433459002e+00
	5.000000000000000e+00
	-3.456065748633714e-04
	6.508388539216980e-08

 394	3.872800000000009e-03
	-3.890596383185669e-04
	6.292375827458323e-01
	2.183980357153556e+00
	3.702174845212269e-02
	2.183910049216855e+00
	5.000000000000000e+00
	-3.458778821854410e-04
	6.050376710753369e-08

 395	3.882800000000009e-03
	-3.599316747989839e-04
	6.292667688929746e-01
	2.181224423158268e+00
	3.426545802080305e-02
	2.181154039432492e+00
	5.000000000000000e+00
	-3.461530463769236e-04
	5.586347784358736e-08

 396	3.892800000000009e-03
	-3.304485021714520e-04
	6.292963055811369e-01
	2.178432475528930e+00
	3.147318169826629e-02
	2.178362015023772e+00
	5.000000000000000e+00
	-3.464318067767962e-04
	5.116759149714767e-08

 397	3.902800000000009e-03
	-3.006392167678080e-04
	6.293261636606672e-01
	2.175607167690550e+00
	2.864757325611178e-02
	2.175536629488676e+00
	5.000000000000000e+00
	-3.467138984712293e-04
	4.642066175897241e-08

 398	3.912800000000009e-03
	-2.705332367538285e-04
	6.293563136646998e-01
	2.172751193495722e+00
	2.579132686678198e-02
	2.172680576753876e+00
	5.000000000000000e+00
	-3.469990525082999e-04
	4.162737510249315e-08

 399	3.922800000000008e-03
	-2.401602730970447e-04
	6.293867258382388e-01
	2.169867284879106e+00
	2.290717475765769e-02
	2.169796588829165e+00
	5.000000000000000e+00
	-3.472869961321154e-04
	3.679238913534277e-08

 400	3.932800000000008e-03
	-2.095503002456171e-04
	6.294173701675265e-01
	2.166958209626026e+00
	1.999788497927968e-02
	2.166887433575980e+00
	5.000000000000000e+00
	-3.475774530055220e-04
	3.192048336764230e-08

 401	3.942800000000008e-03
	-1.787335265471596e-04
	6.294482164096676e-01
	2.164026768842851e+00
	1.706625887538493e-02
	2.163955912177720e+00
	5.000000000000000e+00
	-3.478701434626316e-04
	2.701640178237597e-08

 402	3.952800000000007e-03
	-1.477403644367620e-04
	6.294792341224795e-01
	2.161075794538684e+00
	1.411512866428044e-02
	2.161004856721370e+00
	5.000000000000000e+00
	-3.481647847502128e-04
	2.208500093914267e-08

 403	3.962800000000007e-03
	-1.166014004235757e-04
	6.295103926945387e-01
	2.158108147080307e+00
	1.114735489348506e-02
	2.158037127652371e+00
	5.000000000000000e+00
	-3.484610912817555e-04
	1.713109099021892e-08

 404	3.972800000000006e-03
	-8.534736490562727e-05
	6.295416613753952e-01
	2.155126712587482e+00
	8.165823834766162e-03
	2.155055611169857e+00
	5.000000000000000e+00
	-3.487587748974960e-04
	1.215958622680091e-08

 405	3.982800000000006e-03
	-5.400910184263099e-05
	6.295730093059240e-01
	2.152134400265950e+00
	5.173444816890527e-03
	2.152063216559569e+00
	5.000000000000000e+00
	-3.490575451306708e-04
	7.175345206889006e-09

 406	3.992800000000006e-03
	-2.261753831671215e-05
	6.296044055487828e-01
	2.149134139642522e+00
	2.173147460501568e-03
	2.149062873428882e+00
	5.000000000000000e+00
	-3.493571094835598e-04
	2.183320635396058e-09

 407	4.002800000000005e-03
	8.796345988875025e-06
	6.296358191189489e-01
	2.146128877884799e+00
	-8.321210023538583e-04
	2.146057529026443e+00
	5.000000000000000e+00
	-3.496571736950650e-04
	-2.811599397745113e-09

 408	4.012800000000005e-03
	4.020154936296867e-05
	6.296672190143019e-01
	2.143121576860541e+00
	-3.839398669013505e-03
	2.143050145301466e+00
	5.000000000000000e+00
	-3.499574420343238e-04
	-7.804443313830234e-09

 409	4.022800000000004e-03
	7.156707866143117e-05
	6.296985742462224e-01
	2.140115210263183e+00
	-6.845711840818947e-03
	2.140043696029160e+00
	5.000000000000000e+00
	-3.502576175877079e-04
	-1.279031280887466e-08

 410	4.032800000000004e-03
	1.028619798936512e-04
	6.297298538701800e-01
	2.137112760740790e+00
	-9.848077894263341e-03
	2.137041163939614e+00
	5.000000000000000e+00
	-3.505574025454772e-04
	-1.776423697030793e-08

 411	4.042800000000004e-03
	1.340553687703971e-04
	6.297610270162749e-01
	2.134117216811436e+00
	-1.284350836568704e-02
	2.134045537633085e+00
	5.000000000000000e+00
	-3.508564985097935e-04
	-2.272132704206342e-08

 412	4.052800000000003e-03
	1.651164611828674e-04
	6.297920629197077e-01
	2.131131569907284e+00
	-1.582901190723884e-02
	2.131059808624002e+00
	5.000000000000000e+00
	-3.511546067898642e-04
	-2.765663231762971e-08

 413	4.062800000000003e-03
	1.960146035829021e-04
	6.298229309511449e-01
	2.128158811262000e+00
	-1.880159739947640e-02
	2.128086968228288e+00
	5.000000000000000e+00
	-3.514514287127537e-04
	-3.256529335082803e-08

 414	4.072800000000002e-03
	2.267193032343287e-04
	6.298536006469506e-01
	2.125201928759758e+00
	-2.175827710234612e-02
	2.125130004412284e+00
	5.000000000000000e+00
	-3.517466659380397e-04
	-3.744239851499742e-08

 415	4.082800000000002e-03
	2.572002583056145e-04
	6.298840417392536e-01
	2.122263903874717e+00
	-2.469606971565330e-02
	2.122191898732140e+00
	5.000000000000000e+00
	-3.520400207634216e-04
	-4.228313810195061e-08

 416	4.092800000000001e-03
	2.874273877741197e-04
	6.299142241858234e-01
	2.119347708445087e+00
	-2.761200360491722e-02
	2.119275623107789e+00
	5.000000000000000e+00
	-3.523311964468763e-04
	-4.708265932684697e-08

 417	4.102800000000001e-03
	3.173708611124208e-04
	6.299441181997210e-01
	2.116456301406976e+00
	-3.050312006741063e-02
	2.116384136556711e+00
	5.000000000000000e+00
	-3.526198975328360e-04
	-5.183622242554975e-08

 418	4.112800000000001e-03
	3.470011277274524e-04
	6.299736942786985e-01
	2.113592625708314e+00
	-3.336647641809032e-02
	2.113520382107765e+00
	5.000000000000000e+00
	-3.529058301603643e-04
	-5.653905277291926e-08

 419	4.122800000000000e-03
	3.762889461233692e-04
	6.300029232343189e-01
	2.110759604893708e+00
	-3.619914940456681e-02
	2.110687283385957e+00
	5.000000000000000e+00
	-3.531887024042421e-04
	-6.118649831243772e-08

 420	4.132800000000000e-03
	4.052054127593757e-04
	6.300317762207641e-01
	2.107960139988871e+00
	-3.899823832246607e-02
	2.107887741496775e+00
	5.000000000000000e+00
	-3.534682245861017e-04
	-6.577388322881461e-08

 421	4.142799999999999e-03
	4.337219905740343e-04
	6.300602247633053e-01
	2.105197106135090e+00
	-4.176086838071358e-02
	2.105124631660573e+00
	5.000000000000000e+00
	-3.537441096105600e-04
	-7.029666382329935e-08

 422	4.152799999999999e-03
	4.618105371478869e-04
	6.300882407864070e-01
	2.102473349360421e+00
	-4.448419393007175e-02
